date, pm25, pm10, o3, no2, so2
2025/11/1, 41, 11, 13, 1, 
2025/11/2, 38, 12, 14, 2, 4
2025/11/3, 35, 12, 12, 2, 4
2025/11/4, 36, 9, 10, 3, 4
2025/11/5, 22, 13, 9, 4, 4
2025/11/6, 34, 25, 11, 5, 4
2025/11/7, 73, 27, 11, 2, 4
2025/11/8, 82, 20, 12, 1, 4
2025/11/9, 67, 21, 11, 3, 4
2025/11/10, 59, 12, 10, 3, 4
2025/11/11, 42, 10, 10, 2, 4
2025/11/12, 34, 11, 17, 2, 4
2025/11/13, 31, 9, 15, 3, 4
2025/11/14, 10, 6, 11, 2, 5
2025/11/15, 15, 5, 14, 3, 4
2025/11/16, 13, 5, 14, 1, 4
2025/11/17, 13, , , , 
2025/10/1, 17, 11, 16, 2, 
2025/10/2, 28, 7, 17, 2, 
2025/10/3, 21, 8, 17, 1, 
2025/10/4, 24, 7, 16, , 
2025/10/5, 19, 4, 14, 2, 
2025/10/6, 9, 9, 10, 3, 
2025/10/7, 26, 10, 14, 2, 
2025/10/8, 32, 7, 15, 2, 
2025/10/9, 15, 19, 21, 1, 
2025/10/10, 43, 8, 20, , 
2025/10/11, 18, 6, 16, 1, 
2025/10/12, 13, 8, 13, 3, 
2025/10/13, 13, 7, 13, 3, 
2025/10/14, 17, 5, 18, 2, 
2025/10/15, 18, 9, 15, 1, 
2025/10/16, 20, 13, 14, 2, 
2025/10/17, 20, 4, 15, 2, 
2025/10/18, 9, 5, 16, 4, 
2025/10/19, 17, 7, 16, 1, 
2025/10/20, 22, , , , 
2025/10/24, 22, 7, 16, 1, 
2025/10/25, 19, 6, 16, 1, 
2025/10/26, 15, 5, 16, 1, 
2025/10/27, 13, 7, 17, 1, 1
2025/10/28, 16, 11, 13, 1, 1
2025/10/29, 31, 6, 17, 2, 
2025/10/30, 17, 8, 12, 3, 
2025/10/31, 20, 11, 10, 2, 
2025/7/1, 26, 17, 31, 3, 1
2025/7/2, 32, 19, 24, , 
2025/7/3, 30, 8, 18, 1, 
2025/7/4, 16, 9, 19, 1, 
2025/7/5, 26, 9, 16, 1, 
2025/7/6, 28, 7, 14, 1, 
2025/7/7, 18, 6, 15, 1, 
2025/7/8, 13, 7, 14, 1, 
2025/7/9, 16, 10, 17, 2, 
2025/7/10, 20, 10, 16, 2, 
2025/7/11, 24, 10, 16, , 
2025/7/12, 26, 11, 23, , 
2025/7/13, 28, 11, 24, 1, 
2025/7/14, 31, 12, 23, 1, 
2025/7/15, 37, 9, 17, 1, 
2025/7/16, 20, 13, 22, 1, 
2025/7/17, 37, 12, 21, 2, 
2025/7/18, 35, 14, 23, 4, 
2025/7/19, 45, 17, 20, 1, 
2025/7/20, 48, 18, 20, 1, 
2025/7/21, 47, 18, 19, 1, 
2025/7/22, 45, 7, 20, 1, 
2025/7/23, 12, 9, 21, 2, 
2025/7/24, 25, 16, 18, 2, 
2025/7/25, 50, 11, 18, 1, 
2025/7/26, 35, 12, 16, 1, 
2025/7/27, 40, 10, 16, , 
2025/7/28, 24, 13, 16, , 
2025/7/29, 23, 10, 17, , 
2025/7/30, 23, 8, 16, 1, 
2025/7/31, 16, 7, 20, 1, 
2025/8/1, 19, 8, 19, 2, 
2025/8/2, 22, 7, 15, , 
2025/8/3, 15, 7, 20, 1, 
2025/8/4, 18, 13, 17, , 
2025/8/5, 29, 11, 16, , 
2025/8/6, 26, 14, 20, 1, 
2025/8/7, 36, 15, 27, 2, 
2025/8/8, 39, 12, 20, 1, 
2025/8/9, 30, 13, 17, 1, 
2025/8/10, 30, 13, 18, 1, 
2025/8/11, 25, 16, 22, 2, 
2025/8/12, 37, 18, 24, 1, 
2025/8/13, 34, 26, 31, 2, 
2025/8/14, 40, 25, 28, 2, 
2025/8/15, 51, 12, 17, 1, 
2025/8/16, 27, 7, 17, 1, 
2025/8/17, 12, 12, 18, 2, 
2025/8/18, 14, 15, 18, 2, 
2025/8/19, 26, 13, 16, 1, 
2025/8/20, 15, 8, 16, 1, 
2025/8/21, 11, 10, 15, 1, 
2025/8/22, 12, 3, 13, , 
2025/8/23, 6, 6, 14, 1, 
2025/8/24, 13, 11, 18, 1, 
2025/8/25, 20, 14, 19, 2, 
2025/8/26, 21, 11, 21, 2, 
2025/8/27, 20, 15, 24, 3, 
