date, pm25, pm10, o3, no2, co
2025/11/1, 38, 11, 14, 5, 
2025/11/2, 34, 10, 13, 6, 
2025/11/3, 33, 10, 11, 5, 
2025/11/4, 33, 11, 11, 9, 
2025/11/5, 21, 9, , 8, 
2025/11/6, 24, , , , 
2025/10/1, 18, 10, 15, 7, 
2025/10/2, 27, 8, 16, 8, 
2025/10/3, 19, 8, 18, 3, 
2025/10/4, 24, 7, 16, 1, 
2025/10/5, 18, 4, 13, 4, 
2025/10/6, 9, 10, 7, 8, 
2025/10/7, 25, 12, 11, 6, 
2025/10/8, 30, 7, 14, 4, 
2025/10/9, 14, 18, 19, 3, 
2025/10/10, 41, 7, 20, 1, 
2025/10/11, 17, 6, 15, 3, 
2025/10/12, 13, 8, 12, 8, 
2025/10/13, 12, 7, 12, 6, 
2025/10/14, 16, 6, 17, 5, 
2025/10/15, 17, 8, 15, 4, 
2025/10/16, 20, 9, 14, 6, 
2025/10/17, 18, 5, 15, 8, 
2025/10/18, 8, 7, 15, 12, 
2025/10/19, 18, 8, 15, 4, 
2025/10/20, 23, , , , 
2025/10/24, 20, 7, 17, 3, 
2025/10/25, 17, 6, 17, 4, 
2025/10/26, 14, 6, 16, 4, 
2025/10/27, 12, 7, 16, 4, 
2025/10/28, 15, 12, 14, 4, 
2025/10/29, 31, 6, 17, 5, 
2025/10/30, 15, 10, 12, 10, 
2025/10/31, 19, 12, 11, 6, 
2025/7/1, 23, 16, 32, 6, 
2025/7/2, 29, 20, 27, 1, 
2025/7/3, 30, 8, 18, 2, 
2025/7/4, 14, 8, 19, 2, 
2025/7/5, 22, 8, 13, , 
2025/7/6, 21, 7, 19, 3, 
2025/7/7, 17, 5, 17, 2, 
2025/7/8, 12, 8, 15, 2, 
2025/7/9, 16, 9, 18, 1, 
2025/7/10, 18, 10, 16, 4, 
2025/7/11, 24, 10, 16, 1, 
2025/7/12, 25, 9, 23, 1, 
2025/7/13, 26, 11, 25, 3, 
2025/7/14, 29, 12, 28, 5, 
2025/7/15, 34, 8, 18, 2, 
2025/7/16, 17, 14, 22, 4, 
2025/7/17, 36, 11, 22, 4, 
2025/7/18, 31, 13, 26, 6, 
2025/7/19, 41, 16, 22, 3, 
2025/7/20, 46, 16, 20, 4, 
2025/7/21, 45, 16, 20, 2, 
2025/7/22, 42, 7, 19, 3, 
2025/7/23, 12, 9, 23, 5, 
2025/7/24, 21, 15, 21, 3, 
2025/7/25, 48, 11, 19, 1, 
2025/7/26, 34, 12, 17, 2, 
2025/7/27, 38, 10, 17, , 
2025/7/28, 23, 12, 17, 1, 
2025/7/29, 21, 11, 17, 2, 
2025/7/30, 21, 8, 16, 3, 
2025/7/31, 14, 7, 21, 5, 
2025/8/1, 17, 8, 20, 4, 
2025/8/2, 17, 6, 16, 1, 
2025/8/3, 12, 7, 20, 2, 
2025/8/4, 17, 13, 18, 1, 
2025/8/5, 27, 15, 16, 1, 
2025/8/6, 27, 14, 19, 4, 
2025/8/7, 33, 14, 26, 4, 
2025/8/8, 34, 11, 19, 3, 
2025/8/9, 24, 10, 17, 2, 
2025/8/10, 25, 10, 16, 2, 
2025/8/11, 21, 15, 20, 5, 
2025/8/12, 33, 17, 23, 3, 
2025/8/13, 33, 22, 29, 4, 
2025/8/14, 37, 24, 30, 5, 
2025/8/15, 49, 10, 18, 1, 
2025/8/16, 24, 7, 17, 2, 
2025/8/17, 13, 10, 18, 6, 
2025/8/18, 11, 13, 20, 5, 
2025/8/19, 24, 8, 16, 3, 
2025/8/20, 13, 8, 17, 3, 
2025/8/21, 10, 10, 18, 1, 
2025/8/22, 11, 3, 16, 1, 
2025/8/23, 5, 6, 17, 1, 
2025/8/24, 12, 11, 18, 4, 
2025/8/25, 18, 11, 17, 9, 
2025/8/26, 19, 11, 20, 7, 
2025/8/27, 18, 14, 24, 8, 
2025/8/28, 30, 17, 23, 6, 
2025/8/29, 47, 14, 20, 7, 
2025/8/30, 43, 11, 21, 6, 
2025/8/31, 32, 11, 22, 5, 
2025/9/1, 25, 11, 14, 6, 
2025/9/2, 34, 9, 20, 5, 
2025/9/3, 25, 13, 18, 4, 
2025/9/4, 22, 8, 15, 7, 
2025/9/5, 22, 6, 16, 4, 
2025/9/6, 13, 7, 17, 8, 
2025/9/7, 16, 7, 21, 4, 
2025/9/8, 20, 17, 23, 3, 
2025/9/9, 47, 21, 22, 3, 
2025/9/10, 54, 11, 21, 5, 
2025/9/11, 32, 8, 15, 3, 
2025/9/12, 18, 6, 17, 3, 
2025/9/13, 13, 5, 17, 3, 
2025/9/14, 13, 6, 19, 3, 
2025/9/15, 16, 9, 17, 1, 
2025/9/16, 21, 9, 17, 1, 
2025/9/17, 20, 7, 16, 1, 
2025/9/18, 19, 10, 15, 2, 
2025/9/19, 26, 13, 21, 8, 
2025/9/20, 35, 12, 19, 3, 
2025/9/21, 35, 9, 17, 2, 
2025/9/22, 17, 5, 16, 4, 
2025/9/23, 9, 9, 14, 7, 
2025/9/24, 12, 7, 15, 5, 
2025/9/25, 8, 7, 17, 3, 
2025/9/26, 8, 8, 19, 2, 
2025/9/27, 14, 6, 15, 3, 
2025/9/28, 13, 6, 12, 3, 
2025/9/29, 11, 9, 12, 7, 
2025/9/30, 15, 8, 12, 7, 
2025/4/1, 15, 19, 16, 13, 
2025/4/2, 20, 28, 18, 17, 
2025/4/3, 26, 20, 20, 9, 
2025/4/4, 29, 9, 21, 5, 
2025/4/5, 10, 7, 24, 4, 
2025/4/6, 10, 10, 22, 6, 
2025/4/7, 17, 12, 21, 8, 
2025/4/8, 15, 17, 23, 12, 
2025/4/9, 32, 19, 29, 7, 
2025/4/10, 25, 17, 27, 5, 
2025/4/11, 33, 15, 24, 6, 
2025/4/12, 40, 20, 20, 8, 
2025/4/13, 58, 28, 23, 8, 
2025/4/14, 71, 21, 28, 4, 
2025/4/15, 60, 22, 22, 8, 
2025/4/16, 58, 18, 19, 4, 
2025/4/17, 55, 16, 19, 4, 
2025/4/18, 47, 9, 19, 5, 
2025/4/19, 27, 18, 19, 6, 
2025/4/20, 57, 12, 18, 8, 
2025/4/21, 41, 21, 15, 10, 
2025/4/22, 60, 13, 20, 7, 
2025/4/23, 39, 11, 16, 6, 
2025/4/24, 27, 10, 19, 9, 
2025/4/25, 25, 6, 21, 6, 
2025/4/26, 12, 8, 25, 5, 
2025/4/27, 16, 19, 31, 9, 
2025/4/28, 29, 11, 24, 3, 
2025/4/29, 25, 11, 23, 4, 
2025/4/30, 21, 12, 24, 8, 
2025/5/1, 36, 13, 24, 5, 
2025/5/2, 30, 7, 21, 2, 
2025/5/3, 14, 4, 24, 1, 
2025/5/4, 9, 7, 21, 5, 
2025/5/5, 9, 6, 21, 2, 
2025/5/6, 10, 7, 23, 7, 
2025/5/7, 10, 11, 22, 7, 
2025/5/8, 20, 13, 21, 5, 
2025/5/9, 24, 10, 20, 5, 
2025/5/10, 25, 6, 22, 8, 
2025/5/11, 14, 12, 22, 11, 
2025/5/12, 21, 15, 23, 6, 
2025/5/13, 21, 17, 25, 3, 
2025/5/14, 31, 16, 24, 3, 
2025/5/15, 19, 19, 25, 5, 
2025/5/16, 24, 8, 23, 5, 
2025/5/17, 15, 6, 23, 3, 
2025/5/18, 13, 10, 24, 5, 
2025/5/19, 15, 12, 26, 5, 
2025/5/20, 18, 18, 25, 2, 
2025/5/21, 40, 10, 23, 7, 
2025/5/22, 18, 4, 20, 4, 
2025/5/23, 6, 7, 22, 3, 
2025/5/24, 16, 9, 20, 4, 
2025/5/25, 27, 10, 22, 3, 
2025/5/26, 24, 11, 20, 5, 
2025/5/27, 24, 5, 22, 4, 
2025/5/28, 13, 7, 20, 2, 
2025/5/29, 16, 8, 18, 2, 
2025/5/30, 20, 6, 20, 4, 
2025/5/31, 16, 11, 21, 6, 
2025/6/1, 32, 15, 22, 4, 
2025/6/2, 32, 12, 21, 5, 
2025/6/3, 24, 14, 23, 6, 
2025/6/4, 35, 11, 21, 5, 
2025/6/5, 26, 7, 20, 3, 
2025/6/6, 17, 8, 20, 3, 
2025/6/7, 19, 5, 21, 3, 
2025/6/8, 13, 8, 19, 1, 
2025/6/9, 15, 29, 18, 7, 
2025/6/10, 64, 9, 21, 1, 
2025/6/11, 25, 10, 15, 4, 
2025/6/12, 17, 5, 11, 4, 
2025/6/13, 10, 7, 14, 3, 
2025/6/14, 18, 11, 19, 4, 
2025/6/15, 31, 10, 18, 1, 
2025/6/16, 25, 10, 23, 2, 
2025/6/17, 30, 12, 23, , 
2025/6/18, 30, 11, 17, , 
2025/6/19, 18, 10, 19, 3, 
2025/6/20, 23, 9, 21, 3, 
2025/6/21, 18, 10, 24, 4, 
2025/6/22, 23, 12, 40, 2, 
2025/6/23, 32, 8, 17, 1, 
2025/6/24, 18, 7, 19, 1, 
2025/6/25, 13, 9, 16, 5, 
2025/6/26, 20, 10, 17, 1, 
2025/6/27, 23, 10, 19, 1, 
